Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=15 wmode=0 )
[sections] @ ( x=499.237 y=574.467 w=35.671 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=541.19 y=574.467 w=8.50455 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[80] @ ( x=313.682 y=588.47 w=10.7327 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[nm] @ ( x=326.154 y=588.47 w=14.5299 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=345.203 y=588.47 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cut] @ ( x=371.282 y=588.47 w=13.9127 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[using] @ ( x=389.65 y=588.47 w=24.0073 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[an] @ ( x=418.165 y=588.47 w=10.8477 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ultramicrotome] @ ( x=433.473 y=588.47 w=68.3502 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Leica] @ ( x=506.322 y=588.47 w=25.3254 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[EM] @ ( x=536.086 y=588.47 w=13.5571 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[UC7,] @ ( x=313.682 y=602.473 w=20.367 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Leica] @ ( x=337.946 y=602.473 w=22.3545 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Microsystems,] @ ( x=364.138 y=602.473 w=61.6554 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Wetzlar,] @ ( x=429.674 y=602.473 w=35.127 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Germany),] @ ( x=468.679 y=602.473 w=45.0542 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[stained] @ ( x=517.605 y=602.473 w=32.0411 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=313.682 y=616.533 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lead] @ ( x=337.38 y=616.533 w=18.6514 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[citrate] @ ( x=360.283 y=616.533 w=27.7627 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=392.257 y=616.533 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[uranyl] @ ( x=413.291 y=616.533 w=27.428 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[acetate,] @ ( x=444.981 y=616.533 w=34.3425 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=483.589 y=616.533 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[placed] @ ( x=504.565 y=616.533 w=29.29 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[on] @ ( x=538.127 y=616.533 w=11.5486 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[200] @ ( x=313.682 y=630.536 w=16.099 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mesh] @ ( x=333.638 y=630.536 w=23.9132 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[copper] @ ( x=361.417 y=630.536 w=30.9951 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[grids] @ ( x=396.283 y=630.536 w=21.7583 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=421.907 y=630.536 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[imaged] @ ( x=442.487 y=630.536 w=33.2023 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[on] @ ( x=479.563 y=630.536 w=11.5486 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[TEM] @ ( x=494.984 y=630.536 w=18.756 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[operat-] @ ( x=517.604 y=630.536 w=32.0725 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ing] @ ( x=313.682 y=644.538 w=14.101 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=331.257 y=644.538 w=8.50455 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[an] @ ( x=343.276 y=644.538 w=10.8477 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[accelerating] @ ( x=357.62 y=644.538 w=53.3914 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[voltage] @ ( x=414.482 y=644.538 w=32.8361 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=450.822 y=644.538 w=8.79745 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[120] @ ( x=463.067 y=644.538 w=16.099 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[kV.] @ ( x=480.925 y=644.538 w=12.9085 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Monodansylcadaverine] @ ( x=313.682 y=677.931 w=106.406 h=9.61338 )( fontname=CBCIHH+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[staining] @ ( x=423.608 y=677.931 w=36.9472 h=9.61338 )( fontname=CBCIHH+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[MDC] @ ( x=313.682 y=697.83 w=21.4444 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=339.987 y=697.83 w=6.59024 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[an] @ ( x=351.496 y=697.83 w=10.8477 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=367.2 y=697.83 w=7.98151 h=9.61338 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[vitro] @ ( x=380.07 y=697.83 w=19.2163 h=9.61338 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[marker] @ ( x=404.164 y=697.83 w=30.7545 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=439.767 y=697.83 w=12.2181 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[autophagic] @ ( x=456.888 y=697.83 w=49.7929 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[vacuoles] @ ( x=511.54 y=697.83 w=38.1188 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[] @ ( x=372.359 y=708.699 w=5.23035 h=13.5989 )( fontname=CBCIHG+AdvP4C4E59 fontsize=10.4607 wmode=0 )
[and] @ ( x=387.099 y=711.833 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Colombo] @ ( x=413.008 y=711.833 w=40.4411 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2001).] @ ( x=462.67 y=711.833 w=26.6225 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Cells] @ ( x=498.5 y=711.833 w=20.3879 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=528.094 y=711.833 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(AV)] @ ( x=313.682 y=711.833 w=18.1807 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Munaf] @ ( x=341.065 y=711.833 w=31.0474 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[o] @ ( x=372.132 y=711.833 w=5.74292 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[seeded] @ ( x=313.681 y=725.836 w=31.6645 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=349.907 y=725.836 w=8.25349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[35] @ ( x=362.72 y=725.836 w=10.7327 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mm] @ ( x=375.192 y=725.836 w=17.4484 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[confocal] @ ( x=397.245 y=725.836 w=37.2296 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[dish] @ ( x=439.027 y=725.836 w=18.2958 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=461.874 y=725.836 w=8.50455 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[concentration] @ ( x=474.97 y=725.836 w=61.352 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=540.846 y=725.836 w=8.79745 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
---
Page 5/17:
---
[NANOTOXICOLOGY] @ ( x=453.713 y=27.5773 w=61.4929 h=6.86658 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[1.5] @ ( x=59.7543 y=52.6678 w=12.898 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[] @ ( x=72.6806 y=47.0389 w=5.23035 h=13.5989 )( fontname=CBCHLD+AdvP4C4E74 fontsize=10.4607 wmode=0 )
[10] @ ( x=77.8963 y=52.6678 w=10.7327 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[5] @ ( x=88.611 y=50.4953 w=4.02469 h=6.4081 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[/ml] @ ( x=92.7496 y=52.6678 w=14.781 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=114.292 y=52.6678 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cultured] @ ( x=137.763 y=52.6678 w=36.7066 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=181.19 y=52.6678 w=8.25349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[DMEM] @ ( x=196.213 y=52.6678 w=28.9343 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[supplemented] @ ( x=231.873 y=52.6678 w=63.894 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=59.7545 y=66.954 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[10%] @ ( x=83.3381 y=66.954 w=19.0176 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[FBS] @ ( x=106.469 y=66.954 w=15.9212 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[overnight.] @ ( x=126.481 y=66.954 w=44.9705 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Cells] @ ( x=175.576 y=66.954 w=20.3879 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=200.125 y=66.954 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pretreated] @ ( x=225.807 y=66.954 w=46.3827 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=276.319 y=66.954 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[0.5] @ ( x=59.7545 y=81.1837 w=12.898 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mM] @ ( x=74.4381 y=81.1837 w=17.1346 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NAC,] @ ( x=97.9088 y=81.1837 w=21.5177 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=125.745 y=81.1837 w=5.04206 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[known] @ ( x=137.14 y=81.1837 w=29.9594 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ROS] @ ( x=173.423 y=81.1837 w=17.9924 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[scavenger,] @ ( x=197.8 y=81.1837 w=46.6233 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=250.751 y=81.1837 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[incu-] @ ( x=273.825 y=81.1837 w=21.9152 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bated] @ ( x=59.7545 y=95.4698 w=25.5973 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=90.7087 y=95.4698 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=115.426 y=95.4698 w=20.5657 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=141.278 y=95.4698 w=12.2181 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[24] @ ( x=158.796 y=95.4698 w=10.7327 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[h.] @ ( x=171.269 y=95.4698 w=7.97105 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Cells] @ ( x=184.591 y=95.4698 w=20.3879 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=210.273 y=95.4698 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[washed] @ ( x=237.202 y=95.4698 w=33.8299 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=276.32 y=95.4698 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[PBS] @ ( x=59.7545 y=109.7 w=16.3919 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=81.6382 y=109.7 w=12.2181 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[three] @ ( x=99.2698 y=109.7 w=23.1705 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[times] @ ( x=127.9 y=109.7 w=24.0178 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=157.38 y=109.7 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[labeled] @ ( x=179.547 y=109.7 w=32.3131 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=217.304 y=109.7 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[50] @ ( x=242.192 y=109.7 w=10.7327 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[nM] @ ( x=254.664 y=109.7 w=14.2161 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[MDC] @ ( x=274.28 y=109.7 w=21.4444 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=59.7545 y=123.986 w=8.50455 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[37] @ ( x=73.0207 y=123.986 w=10.7327 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[] @ ( x=85.4929 y=120.66 w=3.66125 h=9.51925 )( fontname=CBCHLD+AdvP4C4E74 fontsize=7.3225 wmode=0 )
[C] @ ( x=89.6315 y=123.987 w=6.06721 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=100.459 y=123.987 w=12.2181 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[30] @ ( x=117.411 y=123.987 w=10.7327 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[min] @ ( x=129.883 y=123.987 w=16.9777 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=151.597 y=123.987 w=8.25349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=164.579 y=123.987 w=14.509 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[dark.] @ ( x=183.855 y=123.987 w=21.434 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Subsequently,] @ ( x=210.047 y=123.987 w=61.9796 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cells] @ ( x=276.717 y=123.987 w=19.0071 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=59.7547 y=138.217 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[washed] @ ( x=89.688 y=138.217 w=33.8299 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[twice] @ ( x=131.81 y=138.217 w=23.5366 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=163.671 y=138.217 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[PBS] @ ( x=191.394 y=138.217 w=16.3919 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=216.055 y=138.217 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[immediately] @ ( x=241.114 y=138.217 w=54.6258 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[visualized] @ ( x=59.7547 y=152.503 w=42.9621 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=108.566 y=152.503 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[imaged] @ ( x=131.187 y=152.503 w=33.2023 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=170.191 y=152.503 w=10.8791 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[confocal] @ ( x=186.916 y=152.503 w=37.2296 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[laser] @ ( x=230.003 y=152.503 w=20.3147 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[scanning] @ ( x=256.138 y=152.503 w=39.5833 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[microscopy] @ ( x=59.7547 y=166.733 w=50.4729 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(CLSM)] @ ( x=118.885 y=166.733 w=30.5139 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=158.003 y=166.733 w=8.50455 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[excitation] @ ( x=175.18 y=166.733 w=43.1818 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[wavelength] @ ( x=226.941 y=166.733 w=51.6445 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=287.261 y=166.733 w=8.50455 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[380] @ ( x=59.7547 y=181.019 w=16.099 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[nm] @ ( x=77.6132 y=181.019 w=14.5299 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=102.501 y=181.019 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[emission] @ ( x=129.601 y=181.019 w=38.6941 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[peak] @ ( x=178.64 y=181.019 w=21.1411 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=210.161 y=181.019 w=8.50455 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[530] @ ( x=229.039 y=181.019 w=16.099 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[nm] @ ( x=246.84 y=181.019 w=14.5299 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[using] @ ( x=271.728 y=181.019 w=24.0073 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Olympus] @ ( x=59.7547 y=195.249 w=39.1858 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[FV1200,] @ ( x=103.805 y=195.249 w=34.5622 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[FV10-ASW] @ ( x=143.149 y=195.249 w=45.2844 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[4.2] @ ( x=193.266 y=195.249 w=12.898 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[software] @ ( x=210.954 y=195.249 w=37.805 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Olympus] @ ( x=253.586 y=195.249 w=42.1566 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Corporation,] @ ( x=59.7547 y=209.535 w=55.0128 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Tokyo,] @ ( x=118.261 y=209.535 w=28.6832 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Japan).] @ ( x=150.463 y=209.535 w=30.8486 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Detection] @ ( x=59.7547 y=242.928 w=43.9454 h=9.61338 )( fontname=CBCIHH+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[of] @ ( x=107.207 y=242.928 w=9.2891 h=9.61338 )( fontname=CBCIHH+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[intracellular] @ ( x=119.962 y=242.928 w=55.5986 h=9.61338 )( fontname=CBCIHH+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[reactive] @ ( x=179.092 y=242.928 w=36.466 h=9.61338 )( fontname=CBCIHH+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[oxygen] @ ( x=219.004 y=242.928 w=33.2232 h=9.61338 )( fontname=CBCIHH+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[species] @ ( x=255.741 y=242.928 w=32.3863 h=9.61338 )( fontname=CBCIHH+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[Measurement] @ ( x=59.7547 y=262.827 w=60.4942 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=126.141 y=262.827 w=8.79745 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[intracellular] @ ( x=140.825 y=262.827 w=51.7386 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[reactive] @ ( x=198.481 y=262.827 w=34.5726 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[oxygen] @ ( x=238.904 y=262.827 w=32.4072 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
