Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EAJJBC+OpenSans-Semibold fontsize=15 wmode=0 )
[et] @ ( x=195.532 y=615.685 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=204.83 y=615.685 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[2013).] @ ( x=218.833 y=615.685 w=24.4471 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Control] @ ( x=245.705 y=615.685 w=28.9711 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[lauric] @ ( x=277.112 y=615.685 w=21.744 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[acid-coated] @ ( x=47.849 y=626.684 w=43.8211 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=93.9965 y=626.684 w=50.8675 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[without] @ ( x=147.23 y=626.684 w=28.9711 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO] @ ( x=178.524 y=626.684 w=20.983 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=201.825 y=626.684 w=11.6131 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[referred] @ ( x=215.771 y=626.684 w=29.9734 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=248.086 y=626.684 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=257.837 y=626.684 w=7.87455 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPIONs] @ ( x=268.042 y=626.684 w=30.8357 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[further] @ ( x=47.849 y=637.626 w=25.9993 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=76.7624 y=637.626 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=86.9671 y=637.626 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[text.] @ ( x=101.367 y=637.626 w=16.4476 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Details] @ ( x=120.642 y=637.626 w=26.8795 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=150.349 y=637.626 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=161.007 y=637.626 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[preparation] @ ( x=175.463 y=637.626 w=43.2438 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=221.554 y=637.626 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[characterization] @ ( x=238.051 y=637.626 w=60.8271 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=47.849 y=648.568 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPION] @ ( x=58.8478 y=648.568 w=27.1918 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=89.1213 y=648.568 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPION-MTO] @ ( x=106.016 y=648.568 w=51.3265 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=160.497 y=648.568 w=11.6131 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[given] @ ( x=175.294 y=648.568 w=20.8685 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=199.332 y=648.568 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=209.876 y=648.568 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[online] @ ( x=224.673 y=648.568 w=23.7467 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[supplement.] @ ( x=251.602 y=648.568 w=46.1115 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cell] @ ( x=47.849 y=670.243 w=15.361 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[culture] @ ( x=66.3305 y=670.243 w=29.1415 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[Human] @ ( x=47.849 y=686.949 w=27.8827 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[primary] @ ( x=77.953 y=686.949 w=30.2441 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubular] @ ( x=110.438 y=686.949 w=26.8984 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[epithelial] @ ( x=139.521 y=686.949 w=35.4544 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=177.222 y=686.949 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(hTEC)] @ ( x=196.894 y=686.949 w=28.9617 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=228.132 y=686.949 w=18.2903 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[isolated] @ ( x=248.655 y=686.949 w=29.5485 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=280.46 y=686.949 w=18.4276 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[renal] @ ( x=47.849 y=697.891 w=19.0049 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cortical] @ ( x=72.5099 y=697.891 w=28.7421 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[tissues] @ ( x=106.922 y=697.891 w=25.2137 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[collected] @ ( x=137.763 y=697.891 w=34.366 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=177.844 y=697.891 w=18.4276 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[healthy] @ ( x=201.882 y=697.891 w=27.9774 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[parts] @ ( x=235.443 y=697.891 w=18.6055 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=259.707 y=697.891 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[tumor-] @ ( x=273.257 y=697.891 w=25.6017 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[nephrectomies,] @ ( x=47.849 y=708.889 w=57.7246 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=110.153 y=708.889 w=7.87455 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[described] @ ( x=122.626 y=708.889 w=36.4804 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[previously] @ ( x=163.671 y=708.889 w=39.7116 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Zuehlke] @ ( x=207.948 y=708.889 w=34.2808 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=246.726 y=708.889 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=258.235 y=708.889 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012).] @ ( x=274.449 y=708.889 w=24.4471 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Isolation] @ ( x=47.849 y=719.831 w=33.2018 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=87.1933 y=719.831 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[human] @ ( x=101.253 y=719.831 w=25.8194 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=133.284 y=719.831 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=156.925 y=719.831 w=14.4506 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[approved] @ ( x=177.56 y=719.831 w=34.8714 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=218.662 y=719.831 w=9.32452 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=234.197 y=719.831 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[local] @ ( x=251.998 y=719.831 w=18.5128 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[ethics] @ ( x=276.715 y=719.831 w=22.1566 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[committee] @ ( x=47.849 y=730.773 w=40.1867 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=91.2186 y=730.773 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[written] @ ( x=108.056 y=730.773 w=26.976 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[consent] @ ( x=138.216 y=730.773 w=28.9617 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=170.361 y=730.773 w=14.5073 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[obtained] @ ( x=187.992 y=730.773 w=32.7097 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=223.878 y=730.773 w=18.4276 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[all] @ ( x=245.478 y=730.773 w=9.54978 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[donors.] @ ( x=258.234 y=730.773 w=28.0909 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[For] @ ( x=59.7545 y=741.715 w=13.1085 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[experiments,] @ ( x=77.4429 y=741.715 w=48.6603 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[hTEC] @ ( x=130.677 y=741.715 w=22.6583 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=157.89 y=741.715 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[seeded] @ ( x=180.737 y=741.715 w=25.8005 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=211.124 y=741.715 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[medium] @ ( x=223.086 y=741.715 w=31.1385 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[containing] @ ( x=258.746 y=741.715 w=40.1015 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[2.5%] @ ( x=47.849 y=752.714 w=18.9292 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[FCS] @ ( x=70.4694 y=752.714 w=16.7523 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=90.822 y=752.714 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[facilitate] @ ( x=101.877 y=752.714 w=33.2255 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=138.841 y=752.714 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[attachment.] @ ( x=156.302 y=752.714 w=44.124 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[After] @ ( x=204.093 y=752.714 w=19.9892 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[24] @ ( x=227.791 y=752.714 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[h,] @ ( x=238.846 y=752.714 w=7.09845 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[medium] @ ( x=249.617 y=752.714 w=31.1385 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=284.369 y=752.714 w=14.5073 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Nanotoxicology,] @ ( x=451.332 y=22.1093 w=46.1917 h=6.27642 )( fontname=GOFALH+AdvP479F8A fontsize=6.9738 wmode=0 )
[2015;] @ ( x=499.862 y=22.1093 w=15.9072 h=6.27642 )( fontname=GOFALH+AdvP479F8A fontsize=6.9738 wmode=0 )
[10(5):] @ ( x=518.117 y=22.1093 w=17.0649 h=6.27642 )( fontname=GOFALH+AdvP479F8A fontsize=6.9738 wmode=0 )
[557â566] @ ( x=537.507 y=22.1093 w=24.4083 h=6.27642 )( fontname=GOFALH+AdvP479F8A fontsize=6.9738 wmode=0 )
[replaced] @ ( x=310.847 y=40.3678 w=32.1986 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=345.713 y=40.3678 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[FCS-free] @ ( x=365.215 y=40.3678 w=34.6688 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[epithelial] @ ( x=402.576 y=40.3678 w=35.4544 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=440.672 y=40.3678 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[selective] @ ( x=457.113 y=40.3678 w=33.1441 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[medium] @ ( x=492.887 y=40.3678 w=31.1385 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(DMEM/] @ ( x=526.675 y=40.3678 w=35.1705 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Hamâs] @ ( x=310.847 y=51.3098 w=24.8465 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[F12] @ ( x=340.668 y=51.3098 w=14.6891 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[medium] @ ( x=360.283 y=51.3098 w=31.1385 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[containing] @ ( x=396.396 y=51.3098 w=40.1015 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=441.467 y=51.3098 w=4.7323 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[mM] @ ( x=447.816 y=51.3098 w=15.768 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[L] @ ( x=470.097 y=52.9219 w=4.35829 h=6.38838 )( fontname=GOFALH+AdvP479F8A fontsize=7.0982 wmode=0 )
[-glutamine,] @ ( x=474.69 y=51.3057 w=43.5466 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[100] @ ( x=523.218 y=51.3057 w=14.1969 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[U/ml] @ ( x=542.38 y=51.3057 w=19.5065 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[penicillin,] @ ( x=310.847 y=62.3045 w=38.3222 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[100] @ ( x=354.67 y=62.3045 w=14.1969 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/ml] @ ( x=370.488 y=62.03 w=22.6592 h=8.69797 )( fontname=GOFAOI+AdvPi1 fontsize=9.4646 wmode=0 )
[streptomycin,] @ ( x=398.664 y=62.3045 w=51.7098 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[insulin-transferrin-selenium] @ ( x=455.923 y=62.3045 w=105.939 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[supplement,] @ ( x=310.847 y=73.2465 w=46.1115 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[10] @ ( x=361.02 y=73.2465 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[ng/ml] @ ( x=372.074 y=73.2465 w=22.1756 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[epidermal] @ ( x=398.323 y=73.2465 w=38.1499 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[growth] @ ( x=440.558 y=73.2465 w=26.6031 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[factor,] @ ( x=471.229 y=73.2465 w=24.1366 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[36] @ ( x=499.463 y=73.2465 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[ng/ml] @ ( x=510.518 y=73.2465 w=22.1756 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydro-] @ ( x=536.766 y=73.2465 w=25.0925 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cortisone] @ ( x=310.847 y=84.1885 w=34.9603 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=351.665 y=84.1885 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=371.167 y=84.1885 w=4.7323 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[pg/ml] @ ( x=377.517 y=84.1885 w=22.1756 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[triiodothyronine).] @ ( x=405.522 y=84.1885 w=67.1741 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Polarized] @ ( x=478.543 y=84.1885 w=35.8519 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=520.268 y=84.1885 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=543.569 y=84.1885 w=18.2903 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cultured] @ ( x=310.847 y=95.1306 w=31.1291 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=344.465 y=95.1306 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[permeable] @ ( x=356.371 y=95.1306 w=39.721 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[transwell] @ ( x=398.55 y=95.1306 w=34.7635 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[inserts] @ ( x=435.74 y=95.1306 w=24.8985 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Millicell] @ ( x=463.122 y=95.1306 w=35.9466 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[PCF,] @ ( x=501.56 y=95.1306 w=18.8071 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Millipore)] @ ( x=522.876 y=95.1306 w=39.0131 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=310.847 y=106.129 w=7.87455 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[described] @ ( x=321.335 y=106.129 w=36.4804 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[previously] @ ( x=360.452 y=106.129 w=39.7116 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Zuehlke] @ ( x=402.801 y=106.129 w=34.2808 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=439.652 y=106.129 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=449.176 y=106.129 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012).] @ ( x=463.406 y=106.129 w=24.4471 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=490.505 y=106.129 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[all] @ ( x=500.993 y=106.129 w=9.54978 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[experiments,] @ ( x=513.181 y=106.129 w=48.7171 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[hTEC] @ ( x=310.847 y=117.071 w=22.6583 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=337.549 y=117.071 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[passages] @ ( x=348.491 y=117.071 w=32.9889 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[1â3] @ ( x=385.568 y=117.071 w=14.1969 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=403.767 y=117.071 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[used.] @ ( x=426.16 y=117.071 w=19.7053 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cells] @ ( x=449.914 y=117.071 w=19.4971 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=473.498 y=117.071 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[proximal] @ ( x=485.404 y=117.071 w=34.0896 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=523.557 y=117.071 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[distal] @ ( x=541.302 y=117.071 w=20.5855 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[origin] @ ( x=310.847 y=128.013 w=22.7775 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=339.023 y=128.013 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[separated] @ ( x=363.117 y=128.013 w=35.8424 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=404.729 y=128.013 w=9.32452 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[their] @ ( x=419.809 y=128.013 w=17.4338 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[differential] @ ( x=442.996 y=128.013 w=41.9339 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[adherence] @ ( x=490.674 y=128.013 w=38.502 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=534.951 y=128.013 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=548.104 y=128.013 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[culture] @ ( x=310.847 y=139.012 w=26.3968 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[plastic.] @ ( x=342.538 y=139.012 w=27.1823 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Trypsinization] @ ( x=375.023 y=139.012 w=55.2487 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=435.57 y=139.012 w=10.7754 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=451.614 y=139.012 w=4.7323 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[min] @ ( x=457.907 y=139.012 w=14.7837 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[resulted] @ ( x=477.976 y=139.012 w=30.0406 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=513.295 y=139.012 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
